=== VTF Upscaler 7.0.0 Log — 2026-02-17 21:16:14 ===

[21:16:14] ⚡ Using cached scan for 11164 files (instant)...
[21:16:14] ⊖ Skipped 1211 files: 845x normal map, 70x bump map, 52x specular, 32x special texture, 30x detail texture, 25x mask texture, 5x gloss map, 3x environment map, 1x 4096x2048
[21:16:14] 🔍 Scan done: 9953 to upscale (3292.6 MB), 1211 skipped | batch size: 100
[21:16:14] 📦 Batch 1/100 (100 files)...
[21:16:14] [GPU] invalid format argument
[21:16:14] ✗ GPU batch 1 failed!
[21:16:15] 📦 Batch 2/100 (100 files)...
[21:16:15] [GPU] invalid format argument
[21:16:15] ✗ GPU batch 2 failed!
[21:16:15] 📦 Batch 3/100 (100 files)...
[21:16:15] ✗ c-1024_12288_-9024.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-11264_-11264_1134.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-11264_-512_11374.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-11264_10240_1134.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-11264_11776_11374.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-11297_2_248.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-1130_1751_97.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-1136_-919_105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-11776_-512_-9105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-12288_-12800_-9105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-1254_947_105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-12800_11776_-9105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-1309_342_144.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-1346_-471_144.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-1349_1641_82.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-1559_1880_64.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-175_632_-423.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-1935_41_105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-2091_1881_64.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-2382_1925_64.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-2386_-1343_-231.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-2386_1345_-231.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-243_-839_-423.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-2491_-1008_105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-2502_949_105.vtf: Side must be provided for cubemaps!
[21:16:15] [GPU] invalid format argument
[21:16:15] ✗ GPU batch 3 failed!
[21:16:15] 📦 Batch 4/100 (100 files)...
[21:16:15] ✗ c-2739_-21_144.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-2882_728_41.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-2950_-1007_-231.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-3033_0_-215.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-3494_-869_105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-3522_926_105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-3704_-13_-231.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-3711_-1318_-231.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-3712_1322_-231.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-3779_27_144.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-4073_-749_41.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-4113_993_41.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-4550_17_105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-4586_876_105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-4733_-2514_-13674.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-4747_0_144.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-5079_-2_-203.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-512_-12288_-9105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-5504_-776_105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-5517_766_105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-5684_-1319_-206.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-6036_1013_-259.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-6062_-22_144.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-611_-844_-359.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-6134_-839_105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-6163_740_105.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-624_677_-359.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-637_-12_-424.vtf: Side must be provided for cubemaps!
[21:16:15] ✗ c-6593_-2_-169.vtf: Side must be provided for cubemaps!
