=== VTF Upscaler 7.0.0 Log — 2026-03-26 12:31:35 ===

[12:31:35] ⚡ Using cached scan for 736 files (instant)...
[12:31:35] ⊖ Skipped 58 files: 32x already 4096x4096, 9x mask texture, 2x 4096x2048, 1x 2048x4096
[12:31:35] 🔍 Scan done: 678 to upscale (138.8 MB), 58 skipped | batch size: 181
[12:31:35] 📦 Batch 1/4 (181 files)...
[12:31:37] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  queueC=2[8]  queueT=1[2]
[12:31:37] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/1
[12:31:37] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  subgroup=32(32~32)  ops=1/1/1/1/1/1/1/1/1/1
[12:31:37] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-cm=16x16x16/16x8x16/16x8x8  int8-cm=16x16x32/16x8x32  bf16-cm=16x16x16  fp8-cm=16x16x32
[12:31:37] [GPU] [1 AMD Radeon(TM) Graphics]  queueC=1[4]  queueT=2[1]
[12:31:37] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[12:31:37] [GPU] [1 AMD Radeon(TM) Graphics]  subgroup=64(32~64)  ops=1/1/1/1/1/1/1/1/1/1
[12:31:37] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-cm=16x16x16  int8-cm=16x16x16  bf16-cm=0  fp8-cm=0
[12:31:37] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0001.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0001.png done
[12:31:37] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0000.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0000.png done
[12:31:38] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0002.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0002.png done
[12:31:38] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0003.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0003.png done
[12:31:38] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0004.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0004.png done
[12:31:38] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0005.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0005.png done
[12:31:38] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0008.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0008.png done
[12:31:38] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0006.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0006.png done
[12:31:38] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0009.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0009.png done
[12:31:38] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0007.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0007.png done
