=== VTF Upscaler 7.0.0 Log — 2026-02-17 23:11:26 ===

[23:11:26] ⚡ Using cached scan for 736 files (instant)...
[23:11:26] ⊖ Skipped 10 files: 9x mask texture
[23:11:26] 🔍 Scan done: 726 to upscale (140.3 MB), 10 skipped | batch size: 200
[23:11:26] 📦 Batch 1/4 (200 files)...
[23:11:27] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  queueC=2[8]  queueT=1[2]
[23:11:27] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/1
[23:11:27] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  subgroup=32(32~32)  ops=1/1/1/1/1/1/1/1/1/1
[23:11:27] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-cm=16x16x16/16x8x16/16x8x8  int8-cm=16x16x32/16x8x32  bf16-cm=16x16x16  fp8-cm=16x16x32
[23:11:27] [GPU] [1 AMD Radeon(TM) Graphics]  queueC=1[2]  queueT=2[1]
[23:11:27] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[23:11:27] [GPU] [1 AMD Radeon(TM) Graphics]  subgroup=64(32~64)  ops=1/1/1/1/1/1/1/1/0/0
[23:11:27] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-cm=0  int8-cm=0  bf16-cm=0  fp8-cm=0
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0000.bmp -> R:\vtf_batch_1_1771369886\output/0000.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0001.bmp -> R:\vtf_batch_1_1771369886\output/0001.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0002.bmp -> R:\vtf_batch_1_1771369886\output/0002.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0003.bmp -> R:\vtf_batch_1_1771369886\output/0003.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0004.bmp -> R:\vtf_batch_1_1771369886\output/0004.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0005.bmp -> R:\vtf_batch_1_1771369886\output/0005.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0006.bmp -> R:\vtf_batch_1_1771369886\output/0006.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0007.bmp -> R:\vtf_batch_1_1771369886\output/0007.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0009.bmp -> R:\vtf_batch_1_1771369886\output/0009.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0008.bmp -> R:\vtf_batch_1_1771369886\output/0008.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0011.bmp -> R:\vtf_batch_1_1771369886\output/0011.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0010.bmp -> R:\vtf_batch_1_1771369886\output/0010.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0013.bmp -> R:\vtf_batch_1_1771369886\output/0013.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0012.bmp -> R:\vtf_batch_1_1771369886\output/0012.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0015.bmp -> R:\vtf_batch_1_1771369886\output/0015.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0014.bmp -> R:\vtf_batch_1_1771369886\output/0014.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0017.bmp -> R:\vtf_batch_1_1771369886\output/0017.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0016.bmp -> R:\vtf_batch_1_1771369886\output/0016.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0018.bmp -> R:\vtf_batch_1_1771369886\output/0018.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0019.bmp -> R:\vtf_batch_1_1771369886\output/0019.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0020.bmp -> R:\vtf_batch_1_1771369886\output/0020.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0021.bmp -> R:\vtf_batch_1_1771369886\output/0021.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0022.bmp -> R:\vtf_batch_1_1771369886\output/0022.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0023.bmp -> R:\vtf_batch_1_1771369886\output/0023.png done
[23:11:27] [GPU] R:\vtf_batch_1_1771369886\input/0024.bmp -> R:\vtf_batch_1_1771369886\output/0024.png done
[23:11:28] [GPU] R:\vtf_batch_1_1771369886\input/0025.bmp -> R:\vtf_batch_1_1771369886\output/0025.png done
[23:11:28] [GPU] R:\vtf_batch_1_1771369886\input/0026.bmp -> R:\vtf_batch_1_1771369886\output/0026.png done
[23:11:28] [GPU] R:\vtf_batch_1_1771369886\input/0027.bmp -> R:\vtf_batch_1_1771369886\output/0027.png done
[23:11:28] [GPU] R:\vtf_batch_1_1771369886\input/0029.bmp -> R:\vtf_batch_1_1771369886\output/0029.png done
[23:11:28] [GPU] R:\vtf_batch_1_1771369886\input/0028.bmp -> R:\vtf_batch_1_1771369886\output/0028.png done
[23:11:28] [GPU] R:\vtf_batch_1_1771369886\input/0030.bmp -> R:\vtf_batch_1_1771369886\output/0030.png done
